nid,code
d0743554,"a = set(map(int,input().split()))
b = set(map(int,input().split()))
#print(a&b, end="" "")
ans = list(a ^ b)
ans.sort()
for i in (ans):
    print(i, end="" "")"
d0882236,"a = set(map(int,input().split()))
b = set(map(int,input().split()))
ans = list(a ^ b)
ans.sort()
for i in (ans):
    print(i, end="" "")"
d0527705,"a = set(map(int,input().split()))
b = set(map(int,input().split()))
ans = list(a ^ b)
ans.sort()
for i in (ans):
    print(i, end="" "")"
d0617735,"a = set(map(int,input().split()))
b = set(map(int,input().split()))
ans = list(a ^ b)
ans.sort()
for i in (ans):
    print(i, end="" "")"
d0783087,"a = list(map(int, input().split()))
max = 0
for x in a:
    if x > max:
        max = x
print(max)"
d0783087,"a = list(map(int, input().split()))
max = 0
for x in a:
    if x > max:
        max = x
print(max)"
d0783087,"def Max(a):
    max = 0
    for x in a:
        if x > max:
            max = x
    return max
a = list(map(int, input().split()))


print(Max(a))"
d0783087,"def Max(a):
    max = 0
    for x in a:
        if x > max:
            max = x
    return max
a = list(map(int, input().split()))
print(Max(a),end = '')"
d0783087,"def Max(a):
    max = 0
    for x in a:
        if x > max:
            max = x
    return max
a = list(map(int, input().split()))
print(Max(a),end = ' ')"
d0783087,"def Max(a):
    max = 0
    for x in a:
        if x > max:
            max = x
    return max
a = list(map(int, input().split()))
print(Max(a))"
d0783087,"def Max(a):
    max = -1000
    for x in a:
        if x > max:
            max = x
    return max
a = list(map(int, input().split()))
print(Max(a))"
d0608004,"num = list(map(int,input().split()))
def comp(x)
    x.sort(reverse=True)
    print(x[0])"
d0608004,"def comp(y)
    y.sort(reverse=True)
    print(y[0])
  
num = list(map(int,input().split()))
comp(num)"
d0608004,"def comp(y):
    y.sort(reverse=True)
    print(y[0])
  
num = list(map(int,input().split()))
comp(num)"
d0747371,"num = list(map(int,input().split()))
def comp(x):
   x.sort( reverse=True)
   print(x[0])


comp(num)"
d0650237,"a = list(map(int,input().split()))



s = len(a)   # 資料大小
r = s-1      # 回合

for i in range(1, r+1):
   
    for j in range(0, s-i):
        if a[j] > a[j+1]:
            temp = a[j]
            a[j] = a[j+1]
            a[j+1] = temp
print(a[-1])"
d0550558,"one_long_list=list(map(int,input().split()))
biggestnum=one_long_list[0]
for i in one_long_list[1:]:
    if biggestnum<i:
        biggestnum=i
print(biggestnum)"
d0549810,"num=list(map(int,input().split()))
print(len(num))
for i in range(0,len(num)):
    #x=(num[i])
    if (num[i])>(num[i-1]):
        x=(num[i])
    else:
        continue
print(x)"
d0549810,"num=list(map(int,input().split()))
for i in range(0,len(num)):
    #x=(num[i])
    if (num[i])>(num[i-1]):
        x=(num[i])
    else:
        continue
print(x)"
d0549810,"one_long_list=list(map(int,input().split()))
biggestnum=one_long_list[0]
for i in one_long_list[1:]:
    if biggestnum<i:
        biggestnum=i
print(biggestnum)"
d0779224,"list=[input()]
print""max"", max(list)"
d0779224,"list=[input("""")]
print""max"", max(list)"
d0779224,"list=[input(""3, 5, 7, 1, 2"")]
print""max"", max(list)"
d0779224,"list=[input(""3, 5, 7, 1, 2"")]
print""max"", max(list)"
d0779224,"list=[input(3, 5, 7, 1, 2)]
print""max"", max(list)"
d0779224,"list=[input('3, 5, 7, 1, 2')]
print""max"", max(list)"
d0779224,"input('3, 5, 7, 1, 2')
print""max"", max(input)"
d0779224,"input()
print(max(input))"
d0779224,"list=[3, 5, 7, 1, 2]
print(max(list))"
d0779224,"input()
print(max(input))"
d0779224,"input(""輸入為一組整數"")
print(max(input))"
d0779224,"nums = input()
lists = list(nums)
lists = [int(i) for i in lists]
print(max(lists))"
d0779224,"nums = input()
lists = list(nums)
lists = [int(i) for i in lists]
print(max(lists))"
d0779224,"nums = input()
lists = lists(nums)
lists = [int(i) for i in lists]
print(max(lists))"
d0779224,"count = int(input())
  list = []
  for i in range(1,count+1):
list append(int(input(.format(i))
print(max(list))"
d0779224,"count = int(input())
a = 1
while a <= count:
    num = int(input('请输入第{}个数:'.format(a))) #字符串中的方法
    if a == 1:
        max = num
   else:
        if num > max:
            max = num
    a += 1
print(max)"
d0779224,"count = int(input())
a = 1
while a <= count:
    num = int(input())
    if a == 1:
        max = num
   else:
        if num > max:
            max = num
    a += 1
print(max)"
d0779224,"def numFun(*numbers):
    if numbers:
        firstList = numbers[0]
        maxnum = max(firstList)
        max = firstList[0]
        for x in firstList:
            sum += x
            if max <= x :
                max = x;
        print(""输入数据："", firstList)
        print('最大值', maxnum)"
d0779224,"def numFun(*numbers):
    if numbers:
        firstList = numbers[0]
        maxnum = max(firstList)
        max = firstList[0]
        for x in firstList:
            sum += x
            if max <= x :
                max = x;
        print(""输入数据："", firstList)
        print(, maxnum)"
d0779224,"def numFun(*numbers):
    if numbers:
        firstList = numbers[0]
        maxnum = max(firstList)
        max = firstList[0]
        for x in firstList:
            sum += x
            if max <= x :
                max = x;
        print(""輪入為一組整數"", firstList)
        print(, maxnum)"
d0779224,"def numFun(*numbers):
    if numbers:
        firstList = numbers[0]
        maxnum = max(firstList)
        max = firstList[0]
        for x in firstList:
            sum += x
            if max <= x :
                max = x;
        print(firstList)
        print(maxnum)"
d0779224,"def numFun(*numbers):
    if numbers:
        List = numbers[0]
        maxnum = max(firstList)
        max = firstList[0]
        for x in firstList:
            sum += x
            if max <= x :
                max = x;
        print(List)
        print(maxnum)"
d0779224,"def numFun(*numbers):
    if numbers:
        List = numbers[0]
        maxnum = max(firstList)
        max = firstList[0]
        for x in firstList:
            sum += x
            if max <= x :
                max = x;
        print(maxnum)"
d0779224,"def numFun(*numbers):
    if numbers:
        List = numbers[0]
        maxnum = max(List)
        max = List[0]
        for x in List:
            sum += x
            if max <= x :
                max = x;
        print(maxnum)"
d0779224,"def numFun(*numbers):
    if numbers:
        List = numbers[0]
        maxnum = max(List)
        max = List[0]
        for x in List:
            sum += x
            if max <= x :
                max = x;
        print(max)"
d0779224,"def numFun(*numbers):
    if numbers:
        List = numbers[0]
        max = max(List)
        max = List[0]
        for x in List:
            sum += x
            if max <= x :
                max = x;
        print(max)"
d0779224,"def numFun(*numbers):
    if numbers:
        List = numbers[0]
        max = max(List)
        max = List[0]
        print(max)"
d0779224,"def numFun(*numbers):
    if numbers:
        List = numbers[]
        max = max(List)
        max = List[]
        print(max)"
d0779224,"sample=[]
for i in range(5):
    n=int(input('请输入第{}个整数: '.format(i+1)))
    sample.append(n)
print('{}'.format(max(sample)))"
d0779224,"sample=[]
for i in range(5):
    n=int(input('{}'.format(i+1)))
    sample.append(n)
print('{}'.format(max(sample)))"
d0779224,"sample=[]
for i in range(5):
    n=int(input({}.format(i+1)))
    sample.append(n)
print({}.format(max(sample)))"
d0779224,"N=int(input('Enter the lenth of list:'))
list=[]
while N:
（tab）num=input('Enter a number:')
（tab）list.append(num)
（tab）N=N-1
print(max(list))"
d0779224,"N=int(input('Enter the lenth of list:'))
list=[]
while N:
 	num=input('Enter a number:')
	list.append(num)
	N=N-1
print(max(list))"
d0779224,"N=int(input())
list=[]
while N:
 	num=input()
	list.append(num)
	N=N-1
print(max(list))"
d0779224,"N=int(input())
list=[]
while N:
 	num=input()
	list.append(num)
	N=N-1
print(max(list))"
d0779224,"list=[int(input())]
print(max(list))"
d0809311,"def big(*a):
    h=0
    for i in num :
        s=i
        if s>h:
            h=i
    print(h)
num=(list(map(int,input().split())))
big(num)"
d0809311,"num = list(map(int,input().split()))
a = len(num)
def bigger(x):
    for i in range(0,a-1):
        if(num[i]>num[i+1]):
            num[i+1]=num[i]
bigger(num)
print(num[-1])"
d0809311,"def big(a):
    h=0
    for i in num :
        s=i
        if s>h:
            h=i
    print(h)
num=(list(map(int,input().split())))
big(num)"
d0809724,"num = list(map(int,input().split()))
a = len(num)
def bigger(x):
    for i in range(0,a-1):
        if(num[i]>num[i+1]):
            num[i+1]=num[i]
bigger(num)
print(num[-1])"
d0617304,"num = list(map(int,input().split()))
max = num[0]
for i in num:
    if(i>max):
        max = i
print(max)"
d0745526,"def find(a):
    b=len(a)
    a_1=list(a)
    print(a_1)
    print(a_1[b-1])
    
a=set(map(int, input().split()))
find(a)"
d0745526,"def find(a_1):
    i=0
    b=len(a)
    ans=0
    b_1=a_1
    print(a_1)
    for i in range(0,b-1,1):
        if(b_1[i]>=b_1[i]):
            ans=b_1[i+1]
    print(ans)
    
a=set(map(int, input().split()))
a_1=list(a)
find(a_1)"
d0745526,"def find(a_1):
    i=0
    b=len(a)
    ans=0
    b_1=a_1
    for i in range(0,b-1,1):
        if(b_1[i]>=b_1[i]):
            ans=b_1[i+1]
    print(ans)
    
a=set(map(int, input().split()))
a_1=list(a)
find(a_1)"
d0745526,"def find(a_1):
    i=0
    b=len(a_1)
    ans=0
    b_1=a_1
    for i in range(0,b-1,1):
        if(b_1[i]>=b_1[i]):
            ans=b_1[i+1]
    print(ans)
    
a=set(map(int, input().split()))
a_1=list(a)
find(a_1)"
d0745526,"def find(a_1):
    i=0
    b=len(a_1)
    ans=0
    b_1=a_1
    for i in range(0,b-1,1):
        if(b_1[i+1]>b_1[i]):
            ans=b_1[i+1]
    print(ans)
    
a=set(map(int, input().split()))
a_1=list(a)
find(a_1)"
e0597606,"list1 = list(map(int,input().split()))
list2= []
for i in list1:
    a = (min(list1))
    if (i > a):
        list2.append(i)
print(max(list2))"
d0652209,"a = list(map(int,input().split()))
print(max(a))"
d0652332,"a = list(map(int,input().split()))
print(max(a))"
d0542723,"num = list(map(int,input().split()))

num.sort(reverse=True)
print(max(num))"
d0550278,"start=list(map(int,input().split()))
def largest(x):
	for i in range(1,len(x)):
		if (x[i]>x[i-1]):
		large=x[i]
		else:
	large=x[i-1]
	return large
print(largest(start))"
d0550278,"start=list(map(int,input().split()))
def largest(x):
	for i in range(1,len(x)):
		if (x[i]>x[i-1]):
			large=x[i]
		else:
			large=x[i-1]
	return large
print(largest(start))"
d0550278,"start=list(map(int,input().split()))
def largest(x):
  large=x[0]
  for i in range(1,len(x)):
    if (x[i]>x[i-1]):
      large=x[i]
  return large
print(largest(start))"
d0550278,"start=list(map(int,input().split()))
def largest(x):
	large=x[0]
	for i in range(1,len(x)):
		if (x[i]>x[i-1]):
			large=x[i]
	return large
print(largest(start))"
d0550278,"start=list(map(int,input().split()))
def largest(x):
    large=x[0]
    for i in range(1,len(x)):
        if (x[i]>large):
            large=x[i]
    return large
print(largest(start))"
d0687619,"def max1(m):
    for n in m:
        n=int(n)
    max(m)
    return max(m)
        
a=input('')
a=a.split()
print(max1(a))"
d0687619,"def max1(m):
    print(max(m))        
num = [int(n) for n in input().split()]
max1(num)"
d0827022,"num=list(map(int,input().split()))

num.sort()

print(num[-1])"
d0713052,"num = list(map(int,input().split()))
max = -10000
for i in num:
    if (i>max):
        max = i
print(max)"
d0542839,"a=list(map(int,input().split()))
print(max(a))"
d0628550,"max(list(map(int,input().split())))"
d0628550,"a = list(map(int,input().split()))
j = 1
for i in a:
    if i > a[j]:
        b = i
b"
d0628550,"a = list(map(int,input().split()))
b = a[0]
for i in a:
    if b < i:
        b = i
b"
d0628550,"a = list(map(int,input().split()))
b = 0
for i in a:
    if b < i:
        b = i
b"
d0628550,"a = list(map(int,input().split()))
b = 0
for i in a:
    if b < i:
        b = i
print(b)"
d0628550,"a = list(map(int,input().split()))
b = a[0]
for i in a:
    if b < i:
        b = i
print(b)"
d0628550,"print(max(list(map(int,input().split()))))"
d0856983,"list1=list(map(int,input().split()))
print(max(list1))"
d0543117,"a = input()
a = a.split(' ')
max = a[0]
for i in a:
	if max < i:
		max = i"
d0543117,"a = input()
a = a.split(' ')
max = a[0]
for i in a:
	if max < i:
		max = i
print(max)"
d0543117,"a = input()
a = a.split(' ')
a = list(map(int, a))
max = a[0]
for i in a:
	if max < i:
		max = i
print(max)"
d0629080,"a = list(map(int,input().split()))
print(max(a))"
d0649767,"a= list(map(int,input().split("" "")))
print(max(a))"
d0782838,"tmp=input()
num=tmp.split(' ')
tmp=int(0)
for i in range(0,len(num)):
    if(tmp<int(num[i])):
        tmp=int(num[i])
print(tmp)"
d0782838,"tmp=input()
num=tmp.split(' ')
tmp=int(0)
for i in range(0,len(num)):
    if(tmp<int(num[i])):
        tmp=int(num[i])
print(int(tmp))"
d0782838,"tmp=input()
num=tmp.split(' ')
tmp=int(0)
for i in range(0,len(num)):
    if(tmp<=int(num[i])):
        tmp=int(num[i])
print(int(tmp))"
d0782838,"tmp=input()
num=tmp.split(' ')
tmp=int(-100000)
for i in range(0,len(num)):
    if(tmp<int(num[i])):
        tmp=int(num[i])
print(int(tmp))"
d0578985,"num = list(map(int,input().split()))
print(max(num))"
d0687151,"num = list(map(int,input().split()))
su = num[0]
for g in num:
    if(su<=g):
        su=g
print(su)"
d0745560,"inp = list(map(int, input().split()))

def find(inp):
    print(max(inp))
      
find(inp)"
d0783087,"a = int(input())
flag = 1
for y in range(2,int(a**0.5)+1):
    if a % y == 0:
        flag = 0
        break
if flag == 1:
    print('yes')
else:
    print('no')"
d0783087,"a = int(input())
flag = 1
for y in range(2,int(a**0.5)+1):
    if a % y == 0:
        flag = 0
        break
if a==1:
    print('no')
elif flag == 1:
    print('yes')
else:
    print('no')"
d0782838,"import math
flag=0
num=int(input())
if(num%2 == 0 and num != 2):
    flag=1
else:
    a=int(math.sqrt(num))
    for i in range(3,a,2):
        if(num % i==0):
            flag=1
            break
if(flag == 1):
    print(""no"")
else:
    print(""yes"")"
d0782838,"import math
flag=0
num=int(input())
if(num<0):
    break
if(num%2 == 0 and num != 2):
    flag=1
else:
    a=int(math.sqrt(num))
    for i in range(3,a+1,2):
        if(num % i == 0):
            flag=1
            break
if(flag == 1):
    print(""no"")
else:
    print(""yes"")"
d0782838,"import math
flag=0
num=int(input())
if(num%2 == 0 and num != 2):
    flag=1
else:
    a=int(math.sqrt(num))
    for i in range(3,a+1,2):
        if(num % i == 0):
            flag=1
            break
if(flag == 1):
    print(""no"")
else:
    print(""yes"")"
d0782838,"import math
flag=0
num=int(input())
if(num%2 == 0 and num != 2):
    flag=1
else:
    a=int(math.sqrt(num))
    for i in range(3,a+1,2):
        if(num % i == 0):
            flag=1
            break
if(flag == 1):
    print(""no"")
else:
    print(""yes"")"
d0782838,"import math
flag=1
num=int(input())
a=int(math.sqrt(num))
for i in range(2,a+1):
    if(num % i == 0):
        flag=0
        break
if(flag == 1 or num == 2):
    print(""yes"")
else:
    print(""no"")"
d0782838,"import math
def prime(num):
    flag=0
    if(num%2 == 0 and num != 2):
        flag=1
    else:
        a=int(math.sqrt(num))
        for i in range(3,a+1,2):
            if(num % i == 0):
                flag=1
                break
    if(flag == 1):
        print(""no"")
    else:
        print(""yes"")
num=int(input())
prime(num)"
d0782838,"import math
def prime(num):
    flag=0
    if(num%2 == 0 and num != 2):
        flag=1
        break
    else:
        a=int(math.sqrt(num))
        for i in range(3,a+1,2):
            if(num % i == 0):
                flag=1
                break
    if(flag == 1):
        print(""no"")
    else:
        print(""yes"")
num=int(input())
prime(num)"
d0782838,"import math
def prime(num):
    flag=0
    if(num%2 == 0 and num != 2):
        flag=1
    else:
        a=int(math.sqrt(num))
        for i in range(3,a+1,2):
            if(num % i == 0):
                flag=1
                break
    if(flag == 1):
        print(""no"")
    else:
        print(""yes"")
num=int(input())
prime(num)"
d0782838,"import math
def prime(num):
    flag=0
    if(num%2 == 0 and num != 2):
        flag=1
    else:
        a=round(math.sqrt(num))
        for i in range(3,a+1,2):
            if(num % i == 0):
                flag=1
                break
    if(flag == 1):
        print(""no"")
    else:
        print(""yes"")
num=int(input())
prime(num)"
d0782838,"def prime(num):
    flag=0
    if(num%2 == 0 and num != 2):
        flag=1
    else:
        a=round(math.sqrt(num))
        for i in range(3,a+1,2):
            if(num % i == 0):
                flag=1
                break
    if(flag == 1):
        print(""no"")
    else:
        print(""yes"")
import math
num=int(input())
prime(num)"
d0782838,"import math
def prime(num):
    flag=0
    a=math.ceil(math.sqrt(num))
    for i in range(2,a+1):
        if(num % i == 0 and num != 2):
            flag=1
            break
    if(flag == 1):
        print(""no"")
    else:
        print(""yes"")
num=int(input())
prime(num)"
